	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"1s"	Ind+Prs+1Sg	PV/e+*+Cnj+Prs+1Sg
"2s"	Ind+Prs+2Sg	PV/e+*+Cnj+Prs+2Sg
"3s"	Ind+Prs+3Sg	PV/e+*+Cnj+Prs+3Sg
"1p"	Ind+Prs+1Pl 	PV/e+*+Cnj+Prs+1Pl
"21"	Ind+Prs+12Pl	PV/e+*+Cnj+Prs+12Pl
"2p"	Ind+Prs+2Pl	PV/e+*+Cnj+Prs+2Pl
"3p"	Ind+Prs+3Pl	PV/e+*+Cnj+Prs+3Pl
"4"	Ind+Prs+4Sg/Pl	PV/e+*+Cnj+Prs+4Sg/Pl
"X"	Ind+Prs+X	PV/e+*+Cnj+Prs+X
		
	"IMPERATIVE"	
"Local"	: "Immediate"	: "Delayed"
"2s"	Imp+Imm+2Sg	Imp+Del+2Sg
"21"	Imp+Imm+12Pl	Imp+Del+12Pl
"2p"	Imp+Imm+2Pl	Imp+Del+2Pl
