	* Core		
	| Poss		
_ Px1Sg	${lemma}+N+I+D+Px1Sg+Sg		
_ Px2Sg	${lemma}+N+I+D+Px2Sg+Sg		
_ Px3Sg	${lemma}+N+I+D+Px3Sg+Sg		
			
	* Der/Dim		
_ Sg	${lemma}+N+I+D+Der/Dim+N+I+D+Sg		
			
	* Poss * Sg	* Poss * Pl	* Poss * Loc
_ Px1Sg	${lemma}+N+I+D+Px1Sg+Sg	${lemma}+N+I+D+Px1Sg+Pl	${lemma}+N+I+D+Px1Sg+Loc
_ Px2Sg	${lemma}+N+I+D+Px2Sg+Sg	${lemma}+N+I+D+Px2Sg+Pl	${lemma}+N+I+D+Px2Sg+Loc
_ Px3Sg	--	--	${lemma}+N+I+D+Px3Sg+Loc
_ Px1Pl	${lemma}+N+I+D+Px1Pl+Sg	${lemma}+N+I+D+Px1Pl+Pl	${lemma}+N+I+D+Px1Pl+Loc
_ Px12Pl	${lemma}+N+I+D+Px12Pl+Sg	${lemma}+N+I+D+Px12Pl+Pl	${lemma}+N+I+D+Px12Pl+Loc
_ Px2Pl	${lemma}+N+I+D+Px2Pl+Sg	${lemma}+N+I+D+Px2Pl+Pl	${lemma}+N+I+D+Px2Pl+Loc
_ Px3Pl	--	--	${lemma}+N+I+D+Px3Pl+Loc
_ Px4Sg/Pl	--	--	${lemma}+N+I+D+Px4Sg/Pl+Loc
_ PxX	${lemma}+N+I+D+PxX+Sg	${lemma}+N+I+D+PxX+Pl	${lemma}+N+I+D+PxX+Loc
