name: "Inanimate noun basic (plain) paradigm"
paradigm: "noun-ni.paradigm"
layout:
  type: "basic"
tooltips:
  eng:
    "my": "1st person singular possessor"
    "your (one)": "2nd person singular possessor"
    "his/her": "3rd person singular possessor"
    "our": "myt person plural exclusive possessor"
    "your and our": "myt person plural inclusive possessor"
    "your (all)": "2nd person plural possessor"
    "their": "3rd person plural possessor"
    "his/her/their (further)": "3rd person obviative possessor"
    "One": "One"
    "Many": "Many"
    "In/On": "In/On"
    "Smaller/younger/lesser": "Diminutive"
    "Ownership": "Possession"
--
"One"	${lemma}+N+I+Sg
"Many"	${lemma}+N+I+Pl
"In/On"	${lemma}+N+I+Loc
	
	: "Smaller/younger/lesser"
"One"	${lemma}+N+I+Der/Dim+N+I+Sg
	
	: "Ownership"
	: "One"
"my"	${lemma}+N+I+Px1Sg+Sg
"your (one)"	${lemma}+N+I+Px2Sg+Sg
"his/her"	${lemma}+N+I+Px3Sg+Sg
