	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"1s"	Ind+Prs+1Sg	PV/e+*+Cnj+Prs+1Sg
"2s"	Ind+Prs+2Sg	PV/e+*+Cnj+Prs+2Sg
"3s"	Ind+Prs+3Sg	PV/e+*+Cnj+Prs+3Sg
"1p"	Ind+Prs+1Pl 	PV/e+*+Cnj+Prs+1Pl
"21"	Ind+Prs+12Pl	PV/e+*+Cnj+Prs+12Pl
"2p"	Ind+Prs+2Pl	PV/e+*+Cnj+Prs+2Pl
"3p"	Ind+Prs+3Pl	PV/e+*+Cnj+Prs+3Pl
"4"	Ind+Prs+4Sg/Pl	PV/e+*+Cnj+Prs+4Sg/Pl
"X"	Ind+Prs+X	PV/e+*+Cnj+Prs+X
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"1s"	Ind+Prt+1Sg	PV/e+*+Cnj+Prt+1Sg
"2s"	Ind+Prt+2Sg	PV/e+*+Cnj+Prt+2Sg
"3s"	Ind+Prt+3Sg	PV/e+*+Cnj+Prt+3Sg
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"1s"	Ind+Fut+Int+1Sg	PV/e+*+Cnj+Fut+Int+1Sg
"2s"	Ind+Fut+Int+2Sg	PV/e+*+Cnj+Fut+Int+2Sg
"3s"	Ind+Fut+Int+3Sg	PV/e+*+Cnj+Fut+Int+3Sg
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"
"1s"	Ind+Fut+Def+1Sg
"2s"	Ind+Fut+Def+2Sg
"3s"	Ind+Fut+Def+3Sg
		
	"FUTURE CONDITIONAL"	
"1s"	Fut+Cond+1Sg	
"2s"	Fut+Cond+2Sg	
"3s"	Fut+Cond+3Sg	
		
	"IMPERATIVE"	
	: "Immediate"	: "Delayed"
"2s"	Imp+Imm+2Sg	Imp+Del+2Sg
"21"	Imp+Imm+12Pl	Imp+Del+12Pl
"2p"	Imp+Imm+2Pl	Imp+Del+2Pl
