# Ind
| Pos
_ 1Sg _ 0SgO	${lemma}+VTI+Ind+1Sg+0SgO
_ 2Sg _ 0SgO	${lemma}+VTI+Ind+2Sg+0SgO
_ 3Sg _ 0SgO	${lemma}+VTI+Ind+3Sg+0SgO
_ 1Pl _ 0SgO	${lemma}+VTI+Ind+1Pl+0SgO
_ 21Pl _ 0SgO	${lemma}+VTI+Ind+21Pl+0SgO
_ 2Pl _ 0SgO	${lemma}+VTI+Ind+2Pl+0SgO
_ 3Pl _ 0PlO	${lemma}+VTI+Ind+3Pl+0PlO
_ 4Sg _ 0SgO	${lemma}+VTI+Ind+4Sg+0SgO
_ 4Pl _ 0PlO	${lemma}+VTI+Ind+4Pl+0PlO
	
	| Neg
_ 1Sg _ 0SgO	Neg+${lemma}+VTI+Ind+1Sg+0SgO
_ 2Sg _ 0SgO	Neg+${lemma}+VTI+Ind+2Sg+0SgO
_ 3Sg _ 0SgO	Neg+${lemma}+VTI+Ind+3Sg+0SgO
_ 1Pl _ 0SgO	Neg+${lemma}+VTI+Ind+1Pl+0SgO
_ 21Pl _ 0SgO	Neg+${lemma}+VTI+Ind+21Pl+0SgO
_ 2Pl _ 0SgO	Neg+${lemma}+VTI+Ind+2Pl+0SgO
_ 3Pl _ 0SgO	Neg+${lemma}+VTI+Ind+3Pl+0PlO
_ 4Sg _ 0SgO	Neg+${lemma}+VTI+Ind+4Sg+0SgO
_ 4Pl _ 0SgO	Neg+${lemma}+VTI+Ind+4Pl+0PlO
	
# Imp	
	| Pos
_ 2Sg _ 0SgO	${lemma}+VTI+Imp+Sg+0SgO
_ 2Pl _ 0SgO	${lemma}+VTI+Imp+Pl+0SgO
	| Neg
_ 2Sg _ 0SgO	Neg+${lemma}+VTI+Imp+Sg+0SgO
_ 2Pl _ 0SgO	Neg+${lemma}+VTI+Imp+Pl+0SgO
