	* Core 									
	| Prs+Ind									
_ 1Sg _ 2SgO	${lemma}+V+TA+Ind+1Sg+2SgO									
_ 1Sg _ 3SgO	${lemma}+V+TA+Ind+1Sg+3SgO									
_ 2Sg _ 1SgO	${lemma}+V+TA+Ind+2Sg+1SgO									
_ 2Sg _ 3SgO	${lemma}+V+TA+Ind+2Sg+3SgO									
_ 3Sg _ 4Sg/PlO	${lemma}+V+TA+Ind+3Sg+4Sg/PlO									
_ 4Sg/Pl _ 3Sg	${lemma}+V+TA+Ind+4Sg/Pl+3SgO									
	| Prs+Cnj									
_ 1Sg _ 2SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+2SgO									
_ 1Sg _ 3SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+3SgO									
_ 2Sg _ 1SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+1SgO									
_ 2Sg _ 3SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+3SgO									
_ 3Sg _ 4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO									
_ 4Sg/Pl _ 3Sg	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO									
	| Imp									
_ 2Sg _ 1SgO	${lemma}+V+TA+Imp+Imm+2Sg+1SgO									
_ 2Sg _ 3SgO	${lemma}+V+TA+Imp+Imm+2Sg+3SgO									
										
	* Prs * Ind	* Prs * Cnj	* Prt * Ind	* Prt * Cnj	* Fut+Int * Ind	* Fut+Int * Cnj	* Fut+Def * Ind	* Inf * PV/ka	* Inf * PV/ta	* Fut * Cond
	| 1Sg	| 1Sg	| 1Sg	| 1Sg	| 1Sg	| 1Sg	| 1Sg	| 1Sg	| 1Sg	| 1Sg
_ 1Sg _ 2SgO	${lemma}+V+TA+Ind+1Sg+2SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+2SgO	PV/ki+${lemma}+V+TA+Ind+1Sg+2SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Sg+2SgO	PV/wi+${lemma}+V+TA+Ind+1Sg+2SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Sg+2SgO	PV/ka+${lemma}+V+TA+Ind+1Sg+2SgO	PV/ka+${lemma}+V+TA+Cnj+1Sg+2SgO	PV/ta+${lemma}+V+TA+Cnj+1Sg+2SgO	${lemma}+V+TA+Fut+Cond+1Sg+2SgO
_ 1Sg _ 3SgO	${lemma}+V+TA+Cnj+1Sg+3SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+3SgO	PV/ki+${lemma}+V+TA+Ind+1Sg+3SgO	PV/e+PV/ki+${lemma}+V+TA+Cnj+1Sg+3SgO	PV/wi+${lemma}+V+TA+Ind+1Sg+3SgO	PV/e+PV/wi+${lemma}+V+TA+Cnj+1Sg+3SgO	PV/ka+${lemma}+V+TA+Ind+1Sg+3SgO	PV/ka+${lemma}+V+TA+Cnj+1Sg+3SgO	PV/ta+${lemma}+V+TA+Cnj+1Sg+3SgO	${lemma}+V+TA+Fut+Cond+1Sg+3SgO
