# Prs		
	| Ind	| Cnj
_ 0Sg _ Prs	${lemma}+V+II+Ind+3Sg	PV/e+${lemma}+V+II+Cnj+3Sg
_ 0Sg _ Obv _ Prs	${lemma}+V+II+Ind+4Sg	PV/e+${lemma}+V+II+Cnj+4Sg
		
# Prt		
	| Ind	| Cnj
_ 0Sg _ Prt	PV/ki+${lemma}+V+II+Ind+3Sg	PV/e+PV/ki+${lemma}+V+II+Cnj+3Sg
_ 0Sg _ Obv _ Prt	PV/ki+${lemma}+V+II+Ind+4Sg	PV/e+PV/ki+${lemma}+V+II+Cnj+4Sg
		
# Fut # Int		
	| Ind	| Cnj
_ 0Sg _ Fut _ Int	PV/wi+${lemma}+V+II+Ind+3Sg	PV/e+PV/wi+${lemma}+V+II+Cnj+3Sg
_ 0Sg _ Obv _ Fut _ Int	PV/wi+${lemma}+V+II+Ind+4Sg	PV/e+PV/wi+${lemma}+V+II+Cnj+4Sg
		
# Fut # Def		
	| Ind	
_ 0Sg _ Fut _ Def	PV/ka+${lemma}+V+II+Ind+3Sg	
_ 0Sg _ Obv _ Fut _ Def	PV/ka+${lemma}+V+II+Ind+4Sg	
		
# Inf		
	| Inf | PV/ka	| Inf | PV/ta
_ 0Sg _ Inf	PV/ka+${lemma}+V+II+Cnj+3Sg	PV/ta+${lemma}+V+II+Cnj+3Sg
_ 0Sg _ Obv _ Inf	PV/ka+${lemma}+V+II+Cnj+4Sg	PV/ta+${lemma}+V+II+Cnj+4Sg
		
# Fut # Cond		
_ 0Sg _ Fut _ Cond	${lemma}+V+II+Fut+Cond+3Sg	
_ 0Sg _ Obv _ Fut _ Cond	${lemma}+V+II+Fut+Cond+4Sg	
