	| Ipfv
_ 1Sg	${lemma}+V+E+Ipfv+SbjSg3+DObjSg1
_ 2Sg	${lemma}+V+E+Ipfv+SbjSg3+DObjSg2
_ 3Sg	${lemma}+V+E+Ipfv+SbjSg3+DObjSg3
_ 1Pl	${lemma}+V+E+Ipfv+SbjSg3+DObjPl1
_ 2Pl	${lemma}+V+E+Ipfv+SbjSg3+DObjPl2
_ 3Pl	${lemma}+V+E+Ipfv+SbjSg3+DObjPl3
_ 4Sg	${lemma}+V+E+Ipfv+SbjSg3+DObjSg4
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Ipfv+SbjSg3+DObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Ipfv+SbjSg3+DObjSg3+NomzA
	| DistributivePlurals
_ 1Pl _ Distr	${lemma}+V+E+Ipfv+SbjSg3+DObjPl1+Distr
_ 2Pl _ Distr	${lemma}+V+E+Ipfv+SbjSg3+DObjPl2+Distr
_ 3Pl _ Distr	${lemma}+V+E+Ipfv+SbjSg3+DObjPl3+Distr
_ 4Sg _ Distr	${lemma}+V+E+Ipfv+SbjSg3+DObjPl4+Distr
	
	| Pfv
_ 1Sg	${lemma}+V+E+Pfv+SbjSg3+DObjSg1
_ 2Sg	${lemma}+V+E+Pfv+SbjSg3+DObjSg2
_ 3Sg	${lemma}+V+E+Pfv+SbjSg3+DObjSg3
_ 1Pl	${lemma}+V+E+Pfv+SbjSg3+DObjPl1
_ 2Pl	${lemma}+V+E+Pfv+SbjSg3+DObjPl2
_ 3Pl	${lemma}+V+E+Pfv+SbjSg3+DObjPl3
_ 4Sg	${lemma}+V+E+Pfv+SbjSg3+DObjSg4
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Pfv+SbjSg3+DObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Pfv+SbjSg3+DObjSg3+NomzA
	| DistributivePlurals
_ 1Pl _ Distr	${lemma}+V+E+Pfv+SbjSg3+DObjPl1+Distr
_ 2Pl _ Distr	${lemma}+V+E+Pfv+SbjSg3+DObjPl2+Distr
_ 3Pl _ Distr	${lemma}+V+E+Pfv+SbjSg3+DObjPl3+Distr
_ 4Sg _ Distr	${lemma}+V+E+Pfv+SbjSg3+DObjSg4+Distr
	
	| Prog
_ 1Sg	${lemma}+V+E+Prog+SbjSg3+DObjSg1
_ 2Sg	${lemma}+V+E+Prog+SbjSg3+DObjSg2
_ 3Sg	${lemma}+V+E+Prog+SbjSg3+DObjSg3
_ 1Pl	${lemma}+V+E+Prog+SbjSg3+DObjPl1
_ 2Pl	${lemma}+V+E+Prog+SbjSg3+DObjPl2
_ 3Pl	${lemma}+V+E+Prog+SbjSg3+DObjPl3
_ 4Sg	${lemma}+V+E+Prog+SbjSg3+DObjSg4
	| Nominalizations
_ 3Sg _ Nomz	${lemma}+V+E+Prog+SbjSg3+DObjSg3+Nomz
_ 3Sg _ NomzA	${lemma}+V+E+Prog+SbjSg3+DObjSg3+NomzA
	| DistributivePlurals
_ 1Pl _ Distr	${lemma}+V+E+Prog+SbjSg3+DObjPl1+Distr
_ 2Pl _ Distr	${lemma}+V+E+Prog+SbjSg3+DObjPl2+Distr
_ 3Pl _ Distr	${lemma}+V+E+Prog+SbjSg3+DObjPl3+Distr
_ 4Sg _ Distr	${lemma}+V+E+Prog+SbjSg3+DObjSg4+Distr
	
	| Ipfv | Rep
_ 1Sg	${lemma}+V+E+Ipfv+Rep+SbjSg3+DObjSg1
_ 2Sg	${lemma}+V+E+Ipfv+Rep+SbjSg3+DObjSg2
_ 3Sg	${lemma}+V+E+Ipfv+Rep+SbjSg3+DObjSg3
_ 1Pl	${lemma}+V+E+Ipfv+Rep+SbjSg3+DObjPl1
_ 2Pl	${lemma}+V+E+Ipfv+Rep+SbjSg3+DObjPl2
