	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"1s"	{{ lemma }}+V+AI+Ind+Prs+1Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prs+1Sg
"2s"	{{ lemma }}+V+AI+Ind+Prs+2Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prs+2Sg
"3s"	{{ lemma }}+V+AI+Ind+Prs+3Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prs+3Sg
"1p"	{{ lemma }}+V+AI+Ind+Prs+1Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+1Pl
"21"	{{ lemma }}+V+AI+Ind+Prs+12Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+12Pl
"2p"	{{ lemma }}+V+AI+Ind+Prs+2Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+2Pl
"3p"	{{ lemma }}+V+AI+Ind+Prs+3Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+3Pl
"4"	{{ lemma }}+V+AI+Ind+Prs+4Sg/Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prs+4Sg/Pl
"X"	{{ lemma }}+V+AI+Ind+Prs+X	PV/e+{{ lemma }}+V+AI+Cnj+Prs+X
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"1s"	{{ lemma }}+V+AI+Ind+Prt+1Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prt+1Sg
"2s"	{{ lemma }}+V+AI+Ind+Prt+2Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prt+2Sg
"3s"	{{ lemma }}+V+AI+Ind+Prt+3Sg	PV/e+{{ lemma }}+V+AI+Cnj+Prt+3Sg
"1p"	{{ lemma }}+V+AI+Ind+Prt+1Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prt+1Pl
"21"	{{ lemma }}+V+AI+Ind+Prt+12Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prt+12Pl
"2p"	{{ lemma }}+V+AI+Ind+Prt+2Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prt+2Pl
"3p"	{{ lemma }}+V+AI+Ind+Prt+3Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prt+3Pl
"4"	{{ lemma }}+V+AI+Ind+Prt+4Sg/Pl	PV/e+{{ lemma }}+V+AI+Cnj+Prt+4Sg/Pl
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"1s"	{{ lemma }}+V+AI+Ind+Fut+Int+1Sg	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+1Sg
"2s"	{{ lemma }}+V+AI+Ind+Fut+Int+2Sg	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+2Sg
"3s"	{{ lemma }}+V+AI+Ind+Fut+Int+3Sg	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+3Sg
"1p"	{{ lemma }}+V+AI+Ind+Fut+Int+1Pl	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+1Pl
"21"	{{ lemma }}+V+AI+Ind+Fut+Int+12Pl	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+12Pl
"2p"	{{ lemma }}+V+AI+Ind+Fut+Int+2Pl	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+2Pl
"3p"	{{ lemma }}+V+AI+Ind+Fut+Int+3Pl	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+3Pl
"4"	{{ lemma }}+V+AI+Ind+Fut+Int+4Sg/Pl	PV/e+{{ lemma }}+V+AI+Cnj+Fut+Int+4Sg/Pl
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"1s"	{{ lemma }}+V+AI+Ind+Fut+Def+1Sg	
"2s"	{{ lemma }}+V+AI+Ind+Fut+Def+2Sg	
"3s"	{{ lemma }}+V+AI+Ind+Fut+Def+3Sg	
"1p"	{{ lemma }}+V+AI+Ind+Fut+Def+1Pl	
"21"		
"2p"	{{ lemma }}+V+AI+Ind+Fut+Def+2Pl	
"3p"	{{ lemma }}+V+AI+Ind+Fut+Def+3Pl	
"4"	{{ lemma }}+V+AI+Ind+Fut+Def+4Sg/Pl	
		
