	| Ind
_ 1Sg _ 2SgO	${lemma}+VTA+Ind+Pos+Neu+1SgSubj+2SgObj
_ 1Sg _ 3SgO	${lemma}+VTA+Ind+Pos+Neu+1SgSubj+3SgProxObj
_ 2Sg _ 1SgO	${lemma}+VTA+Ind+Pos+Neu+2SgSubj+1SgObj
_ 2Sg _ 3SgO	${lemma}+VTA+Ind+Pos+Neu+2SgSubj+3SgProxObj
_ 3Sg _ 1SgO	${lemma}+VTA+Ind+Pos+Neu+3SgProxSubj+1SgObj
_ 3Sg _ 2SgO	${lemma}+VTA+Ind+Pos+Neu+3SgProxSubj+2SgObj
	
	| Cnj
_ 1Sg _ 2SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+2SgO
_ 1Sg _ 3SgO	PV/e+${lemma}+V+TA+Cnj+1Sg+3SgO
_ 2Sg _ 1SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+1SgO
_ 2Sg _ 3SgO	PV/e+${lemma}+V+TA+Cnj+2Sg+3SgO
_ 3Sg _ 1SgO	PV/e+${lemma}+V+TA+Cnj+3Sg+1SgO
_ 3Sg _ 2SgO	PV/e+${lemma}+V+TA+Cnj+3Sg+2SgO
_ 3Sg _ 4Sg/PlO	PV/e+${lemma}+V+TA+Cnj+3Sg+4Sg/PlO
_ 4Sg/Pl _ 3SgO	PV/e+${lemma}+V+TA+Cnj+4Sg/Pl+3SgO
	
# Imp	
_ 2Sg _ 1SgO	${lemma}+V+TA+Imp+Imm+2Sg+1SgO
_ 2Sg _ 3SgO	${lemma}+V+TA+Imp+Imm+2Sg+3SgO
