# Poss			
	| Sg	| Pl	| Obv	| Distr
_ PxX	${lemma}+N+A+D+PxX+Sg	${lemma}+N+A+D+PxX+Pl	${lemma}+N+A+D+PxX+Obv	${lemma}+N+A+D+PxX+Loc
_ Px1Sg	${lemma}+N+A+D+Px1Sg+Sg	${lemma}+N+A+D+Px1Sg+Pl	${lemma}+N+A+D+Px1Sg+Obv	${lemma}+N+A+D+Px1Sg+Loc
_ Px2Sg	${lemma}+N+A+D+Px2Sg+Sg	${lemma}+N+A+D+Px2Sg+Pl	${lemma}+N+A+D+Px2Sg+Obv	${lemma}+N+A+D+Px2Sg+Loc
_ Px3Sg	--	--	${lemma}+N+A+D+Px3Sg+Obv	${lemma}+N+A+D+Px3Sg+Loc
_ Px1Pl	${lemma}+N+A+D+Px1Pl+Sg	${lemma}+N+A+D+Px1Pl+Pl	${lemma}+N+A+D+Px1Pl+Obv	${lemma}+N+A+D+Px1Pl+Loc
_ Px21Pl	${lemma}+N+A+D+Px12Pl+Sg	${lemma}+N+A+D+Px12Pl+Pl	${lemma}+N+A+D+Px12Pl+Obv	${lemma}+N+A+D+Px12Pl+Loc
_ Px2Pl	${lemma}+N+A+D+Px2Pl+Sg	${lemma}+N+A+D+Px2Pl+Pl	${lemma}+N+A+D+Px2Pl+Obv	${lemma}+N+A+D+Px2Pl+Loc
_ Px3Pl	--	--	${lemma}+N+A+D+Px3Pl+Obv	${lemma}+N+A+D+Px3Pl+Loc
_ Px4Sg/Pl	--	--	${lemma}+N+A+D+Px4Sg/Pl+Obv	${lemma}+N+A+D+Px4Sg/Pl+Loc
			
# DimNA			
	| Poss		
_ PxX	${lemma}+N+A+D+Der/Dim+N+A+D+PxX+Sg		
_ Px1Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Sg+Sg		
_ Px3Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px3Sg+Obv		
_ Px3Sg	${lemma}+N+A+D+Der/Dim+N+A+D+Px3Sg+Loc		
