	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"3s"	${lemma}+V+II+Ind+3Sg	PV/e+${lemma}+V+II+Cnj+3Sg
"3p"	${lemma}+V+II+Ind+3Pl	PV/e+${lemma}+V+II+Cnj+3Pl
"4s"	${lemma}+V+II+Ind+4Sg	PV/e+${lemma}+V+II+Cnj+4Sg
"4p"	${lemma}+V+II+Ind+4Pl	PV/e+${lemma}+V+II+Cnj+4Pl
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"3s"	PV/ki+${lemma}+V+II+Ind+3Sg	PV/e+PV/ki+${lemma}+V+II+Cnj+3Sg
"3p"	PV/ki+${lemma}+V+II+Ind+3Pl	PV/e+PV/ki+${lemma}+V+II+Cnj+3Pl
"4s"	PV/ki+${lemma}+V+II+Ind+4Sg	PV/e+PV/ki+${lemma}+V+II+Cnj+4Sg
"4p"	PV/ki+${lemma}+V+II+Ind+4Pl	PV/e+PV/ki+${lemma}+V+II+Cnj+4Pl
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"3s"	PV/wi+${lemma}+V+II+Ind+3Sg	PV/e+PV/wi+${lemma}+V+II+Cnj+3Sg
"3p"	PV/wi+${lemma}+V+II+Ind+3Pl	PV/e+PV/wi+${lemma}+V+II+Cnj+3Pl
"4s"	PV/wi+${lemma}+V+II+Ind+4Sg	PV/e+PV/wi+${lemma}+V+II+Cnj+4Sg
"4p"	PV/wi+${lemma}+V+II+Ind+4Pl	PV/e+PV/wi+${lemma}+V+II+Cnj+4Pl
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"3s"	PV/ka+${lemma}+V+II+Ind+3Sg	
"3p"	PV/ka+${lemma}+V+II+Ind+3Pl	
"4s"	PV/ka+${lemma}+V+II+Ind+4Sg	
"4p"	PV/ka+${lemma}+V+II+Ind+4Pl	
		
	"FUTURE/INFINITIVE"	
	: "ka-Conjunct"	: "ta-Conjunct"
"3s"	PV/ka+${lemma}+V+II+Cnj+3Sg	PV/ta+${lemma}+V+II+Cnj+3Sg
"3p"	PV/ka+${lemma}+V+II+Cnj+3Pl	PV/ta+${lemma}+V+II+Cnj+3Pl
"4s"	PV/ka+${lemma}+V+II+Cnj+4Sg	PV/ta+${lemma}+V+II+Cnj+4Sg
"4p"	PV/ka+${lemma}+V+II+Cnj+4Pl	PV/ta+${lemma}+V+II+Cnj+4Pl
		
	"FUTURE CONDITIONAL"	
"3s"	${lemma}+V+II+Fut+Cond+3Sg	
"3p"	${lemma}+V+II+Fut+Cond+3Pl	
"4s"	${lemma}+V+II+Fut+Cond+4Sg	
"4p"	${lemma}+V+II+Fut+Cond+4Pl	
