	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"1s"	${lemma}+V+TI+Ind+1Sg	PV/e+${lemma}+V+TI+Cnj+1Sg
"2s"	${lemma}+V+TI+Ind+2Sg	PV/e+${lemma}+V+TI+Cnj+2Sg
"3s"	${lemma}+V+TI+Ind+3Sg	PV/e+${lemma}+V+TI+Cnj+3Sg
"1p"	${lemma}+V+TI+Ind+1Pl	PV/e+${lemma}+V+TI+Cnj+1Pl
"21"	${lemma}+V+TI+Ind+12Pl	PV/e+${lemma}+V+TI+Cnj+12Pl
"2p"	${lemma}+V+TI+Ind+2Pl	PV/e+${lemma}+V+TI+Cnj+2Pl
"3p"	${lemma}+V+TI+Ind+3Pl	PV/e+${lemma}+V+TI+Cnj+3Pl
"4"	${lemma}+V+TI+Ind+4Sg/Pl	PV/e+${lemma}+V+TI+Cnj+4Sg/Pl
"X"	${lemma}+V+TI+Ind+X	PV/e+${lemma}+V+TI+Cnj+X
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"1s"	PV/ki+${lemma}+V+TI+Ind+1Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+1Sg
"2s"	PV/ki+${lemma}+V+TI+Ind+2Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+2Sg
"3s"	PV/ki+${lemma}+V+TI+Ind+3Sg	PV/e+PV/ki+${lemma}+V+TI+Cnj+3Sg
"1p"	PV/ki+${lemma}+V+TI+Ind+1Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+1Pl
"21"	PV/ki+${lemma}+V+TI+Ind+12Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+12Pl
"2p"	PV/ki+${lemma}+V+TI+Ind+2Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+2Pl
"3p"	PV/ki+${lemma}+V+TI+Ind+3Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+3Pl
"4"	PV/ki+${lemma}+V+TI+Ind+4Sg/Pl	PV/e+PV/ki+${lemma}+V+TI+Cnj+4Sg/Pl
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"1s"	PV/wi+${lemma}+V+TI+Ind+1Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+1Sg
"2s"	PV/wi+${lemma}+V+TI+Ind+2Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+2Sg
"3s"	PV/wi+${lemma}+V+TI+Ind+3Sg	PV/e+PV/wi+${lemma}+V+TI+Cnj+3Sg
"1p"	PV/wi+${lemma}+V+TI+Ind+1Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+1Pl
"21"	PV/wi+${lemma}+V+TI+Ind+12Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+12Pl
"2p"	PV/wi+${lemma}+V+TI+Ind+2Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+2Pl
"3p"	PV/wi+${lemma}+V+TI+Ind+3Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+3Pl
"4"	PV/wi+${lemma}+V+TI+Ind+4Sg/Pl	PV/e+PV/wi+${lemma}+V+TI+Cnj+4Sg/Pl
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"1s"	PV/ka+${lemma}+V+TI+Ind+1Sg	
"2s"	PV/ka+${lemma}+V+TI+Ind+2Sg	
"3s"	PV/ka+${lemma}+V+TI+Ind+3Sg	
"1p"	PV/ka+${lemma}+V+TI+Ind+1Pl	
"21"	PV/ka+${lemma}+V+TI+Ind+12Pl	
"2p"	PV/ka+${lemma}+V+TI+Ind+2Pl	
"3p"	PV/ka+${lemma}+V+TI+Ind+3Pl	
"4"	PV/ka+${lemma}+V+TI+Ind+4Sg/Pl	
		
	"FUTURE/INFINITIVE"	
	: "Conjunct: ka-"	: "Conjunct: ta-"
"1s"	PV/ka+${lemma}+V+TI+Cnj+1Sg	PV/ta+${lemma}+V+TI+Cnj+1Sg
"2s"	PV/ka+${lemma}+V+TI+Cnj+2Sg	PV/ta+${lemma}+V+TI+Cnj+2Sg
"3s"	PV/ka+${lemma}+V+TI+Cnj+3Sg	PV/ta+${lemma}+V+TI+Cnj+3Sg
