	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	{{ lemma }}+V+II+Ind+Prs+3Sg	PV/e+{{ lemma }}+V+II+Cnj+Prs+3Sg
"they"	{{ lemma }}+V+II+Ind+Prs+3Pl	PV/e+{{ lemma }}+V+II+Cnj+Prs+3Pl
"it (further)"	{{ lemma }}+V+II+Ind+Prs+4Sg	PV/e+{{ lemma }}+V+II+Cnj+Prs+4Sg
"they (further)"	{{ lemma }}+V+II+Ind+Prs+4Pl	PV/e+{{ lemma }}+V+II+Cnj+Prs+4Pl
		
	"Something happened earlier"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	{{ lemma }}+V+II+Ind+Prt+3Sg	PV/e+{{ lemma }}+V+II+Cnj+Prt+3Sg
"they"	{{ lemma }}+V+II+Ind+Prt+3Pl	PV/e+{{ lemma }}+V+II+Cnj+Prt+3Pl
"it (further)"	{{ lemma }}+V+II+Ind+Prt+4Sg	PV/e+{{ lemma }}+V+II+Cnj+Prt+4Sg
"they (further)"	{{ lemma }}+V+II+Ind+Prt+4Pl	PV/e+{{ lemma }}+V+II+Cnj+Prt+4Pl
		
	"Someone wants something to happen"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"it"	{{ lemma }}+V+II+Ind+Fut+Int+3Sg	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+3Sg
"they"	{{ lemma }}+V+II+Ind+Fut+Int+3Pl	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+3Pl
"it (further)"	{{ lemma }}+V+II+Ind+Fut+Int+4Sg	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+4Sg
"they (further)"	{{ lemma }}+V+II+Ind+Fut+Int+4Pl	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+4Pl
		
	"Something will certainly happen"	
	: "ni-/ki- word"	
"it"	{{ lemma }}+V+II+Ind+Fut+Def+3Sg	
"they"	{{ lemma }}+V+II+Ind+Fut+Def+3Pl	
"it (further)"	{{ lemma }}+V+II+Ind+Fut+Def+4Sg	
"they (further)"	{{ lemma }}+V+II+Ind+Fut+Def+4Pl	
		
	"For something to happen"	
	: "ka- word"	: "ta- word"
"it"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+3Sg	PV/ta+{{ lemma }}+V+II+Cnj+Prs+3Sg
"they"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+3Pl	PV/ta+{{ lemma }}+V+II+Cnj+Prs+3Pl
"it (further)"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+4Sg	PV/ta+{{ lemma }}+V+II+Cnj+Prs+4Sg
"they (further)"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+4Pl	PV/ta+{{ lemma }}+V+II+Cnj+Prs+4Pl
		
	"When something happens"	
"it"	{{ lemma }}+V+II+Fut+Cond+3Sg	
"they"	{{ lemma }}+V+II+Fut+Cond+3Pl	
"it (further)"	{{ lemma }}+V+II+Fut+Cond+4Sg	
"they (further)"	{{ lemma }}+V+II+Fut+Cond+4Pl	
