	"Ownership"			
	: "One"	: "Many"	: "Further"
"someone's"	${lemma}+N+A+D+PxX+Sg	${lemma}+N+A+D+PxX+Pl	${lemma}+N+A+D+PxX+Obv
"my"	${lemma}+N+A+D+Px1Sg+Sg	${lemma}+N+A+D+Px1Sg+Pl	${lemma}+N+A+D+Px1Sg+Obv
"your (one)"	${lemma}+N+A+D+Px2Sg+Sg	${lemma}+N+A+D+Px2Sg+Pl	${lemma}+N+A+D+Px2Sg+Obv
"his/her"			${lemma}+N+A+D+Px3Sg+Obv
"our (but not your)"	${lemma}+N+A+D+Px1Pl+Sg	${lemma}+N+A+D+Px1Pl+Pl	${lemma}+N+A+D+Px1Pl+Obv
"your and our"	${lemma}+N+A+D+Px12Pl+Sg	${lemma}+N+A+D+Px12Pl+Pl	${lemma}+N+A+D+Px12Pl+Obv
"your (all)"	${lemma}+N+A+D+Px2Pl+Sg	${lemma}+N+A+D+Px2Pl+Pl	${lemma}+N+A+D+Px2Pl+Obv
"their"			${lemma}+N+A+D+Px3Pl+Obv
"his/her/their (further)"			${lemma}+N+A+D+Px4Sg/Pl+Obv
				
	"Smaller/Lesser/Younger"			
	: "Ownership"			
"someone's"	${lemma}+N+A+D+Der/Dim+N+A+D+PxX+Sg			
"my"	${lemma}+N+A+D+Der/Dim+N+A+D+Px1Sg+Sg			
"his/her"	${lemma}+N+A+D+Der/Dim+N+A+D+Px3Sg+Obv			
