	"PRESENT TENSE"	
"Speech Act Participants"	: "Independent"	: "Conjunct"
"2s → 1s"	Ind+Prs+2Sg+1SgO	PV/e+*+Cnj+Prs+2Sg+1SgO
"2s → 1p"	Ind+Prs+2Sg+1PlO	PV/e+*+Cnj+Prs+2Sg+1PlO
"2p → 1s"	Ind+Prs+2Pl+1SgO	PV/e+*+Cnj+Prs+2Pl+1SgO
"2p → 1p"	Ind+Prs+2Pl+1PlO	PV/e+*+Cnj+Prs+2Pl+1PlO
		
"1s → 2s"	Ind+Prs+1Sg+2SgO	PV/e+*+Cnj+Prs+1Sg+2SgO
"1s → 2p"	Ind+Prs+1Sg+2PlO	PV/e+*+Cnj+Prs+1Sg+2PlO
"1p → 2s"	Ind+Prs+1Pl+2SgO	PV/e+*+Cnj+Prs+1Pl+2SgO
"1p → 2p"	Ind+Prs+1Pl+2PlO	PV/e+*+Cnj+Prs+1Pl+2PlO
		
"Mixed participants"	: "Independent"	: "Conjunct"
"1s → 3s"	Ind+Prs+1Sg+3SgO	PV/e+*+Cnj+Prs+1Sg+3SgO
"2s → 3s"	Ind+Prs+2Sg+3SgO	PV/e+*+Cnj+Prs+2Sg+3SgO
"1p → 3s"	Ind+Prs+1Pl+3SgO	PV/e+*+Cnj+Prs+1Pl+3SgO
"21 → 3s"	Ind+Prs+12Pl+3SgO	PV/e+*+Cnj+Prs+12Pl+3SgO
"2p → 3s"	Ind+Prs+2Pl+3SgO	PV/e+*+Cnj+Prs+2Pl+3SgO
		
"1s → 3p"	Ind+Prs+1Sg+3PlO	PV/e+*+Cnj+Prs+1Sg+3PlO
"2s → 3p"	Ind+Prs+2Sg+3PlO	PV/e+*+Cnj+Prs+2Sg+3PlO
"1p → 3p"	Ind+Prs+1Pl+3PlO	PV/e+*+Cnj+Prs+1Pl+3PlO
"21 → 3p"	Ind+Prs+12Pl+3PlO	PV/e+*+Cnj+Prs+12Pl+3PlO
"2p → 3p"	Ind+Prs+2Pl+3PlO	PV/e+*+Cnj+Prs+2Pl+3PlO
		
"1s → 4"	Ind+Prs+1Sg+4Sg/PlO	PV/e+*+Cnj+Prs+1Sg+4Sg/PlO
"2s → 4"	Ind+Prs+2Sg+4Sg/PlO	PV/e+*+Cnj+Prs+2Sg+4Sg/PlO
"1p → 4"	Ind+Prs+1Pl+4Sg/PlO	PV/e+*+Cnj+Prs+1Pl+4Sg/PlO
"21 → 4"	Ind+Prs+12Pl+4Sg/PlO	PV/e+*+Cnj+Prs+12Pl+4Sg/PlO
"2p → 4"	Ind+Prs+2Pl+4Sg/PlO	PV/e+*+Cnj+Prs+2Pl+4Sg/PlO
		
"3s → 1s"	Ind+Prs+3Sg+1SgO	PV/e+*+Cnj+Prs+3Sg+1SgO
"3s → 2s"	Ind+Prs+3Sg+2SgO	PV/e+*+Cnj+Prs+3Sg+2SgO
"3s → 1p"	Ind+Prs+3Sg+1PlO	PV/e+*+Cnj+Prs+3Sg+1PlO
"3s → 21"	Ind+Prs+3Sg+12PlO	PV/e+*+Cnj+Prs+3Sg+12PlO
"3s → 2p"	Ind+Prs+3Sg+2PlO	PV/e+*+Cnj+Prs+3Sg+2PlO
		
"3p → 1s"	Ind+Prs+3Pl+1SgO	PV/e+*+Cnj+Prs+3Pl+1SgO
"3p → 2s"	Ind+Prs+3Pl+2SgO	PV/e+*+Cnj+Prs+3Pl+2SgO
"3p → 1p"	Ind+Prs+3Pl+1PlO	PV/e+*+Cnj+Prs+3Pl+1PlO
"3p → 21"	Ind+Prs+3Pl+12PlO	PV/e+*+Cnj+Prs+3Pl+12PlO
"3p → 2p"	Ind+Prs+3Pl+2PlO	PV/e+*+Cnj+Prs+3Pl+2PlO
		
"4 → 1s"	Ind+Prs+4Sg/Pl+1SgO	PV/e+*+Cnj+Prs+4Sg/Pl+1SgO
