name: "Transitive animate verb full (plain) paradigm"
paradigm: verb-ta.paradigm
layout:
  type: "full"
tooltips:
  eng:
    "you (one) → me": "2nd person singular actor → 1st person singular goal"
    "you (one) → us": "2nd person singular actor → 1st person plural goal"
    "you (all) → me": "2nd person plural actor → 1st person singular goal"
    "you (all) → us": "2nd person plural actor → 1st person plural goal"
    "I → you (one)": "1st person singular actor → 2nd person singular goal"
    "I → you (all)": "1st person singular actor → 2nd person plural goal"
    "we → you (one)": "1st person plural actor → 2nd person singular goal"
    "we → you (all)": "1st person plural actor → 2nd person plural goal"
    "I → him/her": "1st person singular actor → 3rd person singular goal"
    "you (one) → him/her": "2nd person singular actor → 3rd person singular goal"
    "we → him/her": "1st person plural exclusive actor → 3rd person singular goal"
    "you and we → him/her": "1st person plural inclusive actor → 3rd person singular goal"
    "you (all) → him/her": "2nd person plural actor → 3rd person singular goal"
    "I → them": "1st person singular actor → 3rd person plural goal"
    "you (one) → them": "2nd person singular actor → 3rd person plural goal"
    "we → them": "1st person plural exclusive actor → 3rd person plural goal"
    "you and we → them": "1st person plural inclusive actor → 3rd person plural goal"
    "you (all) → them": "2nd person plural actor → 3rd person plural goal"
    "I → him/her/them (further)": "1st person singular actor → 3rd person obviative goal"
    "you (one) → him/her/them (further)": "2nd person singular actor → 3rd person obviative goal"
    "we → him/her/them (further)": "1st person plural exclusive actor → 3rd person obviative goal"
    "you and we → him/her/them (further)": "1st person plural inclusive actor → 3rd person obviative goal"
    "you (all) → him/her/them (further)": "2nd person plural actor → 3rd person obviative goal"
    "s/he → me": "3rd person singular actor → 1st person singular goal"
    "s/he → you (one)": "3rd person singular actor → 2nd person singular goal"
    "s/he → us": "3rd person singular actor → 1st person plural exclusive goal"
    "s/he → you and us": "3rd person singular actor → 1st person plural inclusive goal"
    "s/he → you (all)": "3rd person singular actor → 2nd person plural goal"
    "s/he → him/her/them (further)": "3rd person singular actor → 3rd person obviative goal"
    "s/he → him/her/them (furthest)": "3rd person singular actor → 3rd person obviative goal"
    "they → me": "3rd person plural actor → 1st person singular goal"
    "they → you (one)": "3rd person plural actor → 2nd person singular goal"
    "they → us": "3rd person plural actor → 1st person plural exclusive goal"
    "they → you and us": "3rd person plural actor → 1st person plural inclusive goal"
    "they → you (all)": "3rd person plural actor → 2nd person plural goal"
    "they → him/her/them (further)": "3rd person plural actor → 3rd person obviative goal"
    "they → him/her/them (furthest)": "3rd person plural actor → 3rd person further obviative goal"
    "s/he/they (further) → me": "3rd person obviative actor → 1st person singular goal"
    "s/he/they (further) → you (one)": "3rd person obviative actor → 2nd person singular goal"
    "s/he/they (further) → us": "3rd person obviative actor → 1st person plural exclusive goal"
    "s/he/they (further) → you and us": "3rd person obviative actor → 1st person plural inclusive goal"
    "s/he/they (further) → you (all)": "3rd person obviative actor → 2nd person plural goal"
    "s/he/they (further) → him/her/them (furthest)": "3rd person obviative actor → 3rd person further obviative goal"
    "s/he/they (further) → him/her": "3rd person obviatve actor → 3rd person singular goal"
    "s/he/they (further) → them": "3rd person obviative actor → 3rd person plural goal"
    "s/he/they (furthest) → him/her/them (further)": "3rd person further obviative actor → 3rd person obviative goal"
    "someone → me": "Unspecified actor → 1st person singular goal"
    "someone → you (one)": "Unspecified actor → 2nd person singular goal"
    "someone → him/her": "Unspecified actor → 3rd person singular goal"
    "someone → him/her/them (further)": "Unspecified actor → 3rd person obviative goal"
    "someone → us": "Unspecified actor → 1st person plural exclusive goal"
    "someone → you and us": "Unspecified actor → 1st person plural inclusive goal"
    "someone → you (all)": "Unspecified actor → 2nd person plural goal"
    "someone → them": "Unspecified actor → 3rd person plural goal"
    "Something is happening now": "Present Tense"
    "Something happened earlier": "Past Tense"
    "Someone wants something to happen": "Future Intentional Tense"
    "Something will certainly happen": "Future Definite Tense" 
    "For something to happen": "Future/Infinitive"
    "When something happens": "Future Conditional"
    "Command/Request": "Imperative"
    "Right now": "Immediate"
    "Later on": "Delayed"
    "ni-/ki- word": "Independent"
    "ê-/kâ- word": "Conjunct"
    "ka- word": "ka-conjunct"
    "ta- word": "ta-conjunct"
--
	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I → you (one)"	=V+TA+Ind+1Sg+2SgO	=PV/e+*+V+TA+Cnj+1Sg+2SgO
"I → him/her"	=V+TA+Ind+1Sg+3SgO	=PV/e+*+V+TA+Cnj+1Sg+3SgO
"I → you (all)"	=V+TA+Ind+1Sg+2PlO	=PV/e+*+V+TA+Cnj+1Sg+2PlO
"I → them"	=V+TA+Ind+1Sg+3PlO	=PV/e+*+V+TA+Cnj+1Sg+3PlO
"I → him/her/them (further)"	=V+TA+Ind+1Sg+4Sg/PlO	=PV/e+*+V+TA+Cnj+1Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you (one) → me"	=V+TA+Ind+2Sg+1SgO	=PV/e+*+V+TA+Cnj+2Sg+1SgO
"you (one) → him/her"	=V+TA+Ind+2Sg+3SgO	=PV/e+*+V+TA+Cnj+2Sg+3SgO
"you (one) → us"	=V+TA+Ind+2Sg+1PlO	=PV/e+*+V+TA+Cnj+2Sg+1PlO
"you (one) → them"	=V+TA+Ind+2Sg+3PlO	=PV/e+*+V+TA+Cnj+2Sg+3PlO
"you (one) → him/her/them (further)"	=V+TA+Ind+2Sg+4Sg/PlO	=PV/e+*+V+TA+Cnj+2Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"s/he → me"	=V+TA+Ind+3Sg+1SgO	=PV/e+*+V+TA+Cnj+3Sg+1SgO
"s/he → you (one)"	=V+TA+Ind+3Sg+2SgO	=PV/e+*+V+TA+Cnj+3Sg+2SgO
"s/he → us"	=V+TA+Ind+3Sg+1PlO	=PV/e+*+V+TA+Cnj+3Sg+1PlO
"s/he → you and us"	=V+TA+Ind+3Sg+12PlO	=PV/e+*+V+TA+Cnj+3Sg+12PlO
"s/he → you (all)"	=V+TA+Ind+3Sg+2PlO	=PV/e+*+V+TA+Cnj+3Sg+2PlO
"s/he → him/her/them (further)"	=V+TA+Ind+3Sg+4Sg/PlO	=PV/e+*+V+TA+Cnj+3Sg+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"we → you (one)"	=V+TA+Ind+1Pl+2SgO	=PV/e+*+V+TA+Cnj+1Pl+2SgO
"we → him/her"	=V+TA+Ind+1Pl+3SgO	=PV/e+*+V+TA+Cnj+1Pl+3SgO
"we → you (all)"	=V+TA+Ind+1Pl+2PlO	=PV/e+*+V+TA+Cnj+1Pl+2PlO
"we → them"	=V+TA+Ind+1Pl+3PlO	=PV/e+*+V+TA+Cnj+1Pl+3PlO
"we → him/her/them (further)"	=V+TA+Ind+1Pl+4Sg/PlO	=PV/e+*+V+TA+Cnj+1Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you and we → him/her"	=V+TA+Ind+12Pl+3SgO	=PV/e+*+V+TA+Cnj+12Pl+3SgO
"you and we → them"	=V+TA+Ind+12Pl+3PlO	=PV/e+*+V+TA+Cnj+12Pl+3PlO
"you and we → him/her/them (further)"	=V+TA+Ind+12Pl+4Sg/PlO	=PV/e+*+V+TA+Cnj+12Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"you (all) → me"	=V+TA+Ind+2Pl+1SgO	=PV/e+*+V+TA+Cnj+2Pl+1SgO
"you (all) → him/her"	=V+TA+Ind+2Pl+3SgO	=PV/e+*+V+TA+Cnj+2Pl+3SgO
"you (all) → us"	=V+TA+Ind+2Pl+1PlO	=PV/e+*+V+TA+Cnj+2Pl+1PlO
"you (all) → them"	=V+TA+Ind+2Pl+3PlO	=PV/e+*+V+TA+Cnj+2Pl+3PlO
"you (all) → him/her/them (further)"	=V+TA+Ind+2Pl+4Sg/PlO	=PV/e+*+V+TA+Cnj+2Pl+4Sg/PlO
		
	: "ni-/ki- word"	: "ê-/kâ- word"
"they → me"	=V+TA+Ind+3Pl+1SgO	=PV/e+*+V+TA+Cnj+3Pl+1SgO
"they → you (one)"	=V+TA+Ind+3Pl+2SgO	=PV/e+*+V+TA+Cnj+3Pl+2SgO
