	"Demonstrative pronouns"
	: "like: nâpêw, iskwêwak"
	: "One"
"this"	awa+Pron+Dem+Prox+A+Sg
"that"	awa+Pron+Dem+Med+A+Sg
"that yonder"	awa+Pron+Dem+Dist+A+Sg
	"Many"
"these"	awa+Pron+Dem+Prox+A+Pl
"those"	awa+Pron+Dem+Med+A+Pl
"those yonder"	awa+Pron+Dem+Dist+A+Pl
	
	: "like: cimân, wâwa"
	: "One"
"this"	ôma+Pron+Dem+Prox+I+Sg
"that"	ôma+Pron+Dem+Med+I+Sg
"that yonder"	ôma+Pron+Dem+Dist+I+Sg
	"Many"
"these"	ôma+Pron+Dem+Prox+I+Pl
"those"	ôma+Pron+Dem+Med+I+Pl
"those yonder"	ôma+Pron+Dem+Dist+I+Pl
