	"Unspecified possessor"	
"Singular"	{{ lemma }}+N+I+D+PxX+Sg	
"Plural"	{{ lemma }}+N+I+D+PxX+Pl	
"Locative"	{{ lemma }}+N+I+D+PxX+Loc	
		
	"POSSESSION"	
	: "Singular Noun"	: "Plural Noun"
"1s"	{{ lemma }}+N+I+D+Px1Sg+Sg	{{ lemma }}+N+I+D+Px1Sg+Pl
"2s"	{{ lemma }}+N+I+D+Px2Sg+Sg	{{ lemma }}+N+I+D+Px2Sg+Pl
"3s"	{{ lemma }}+N+I+D+Px3Sg+Sg	{{ lemma }}+N+I+D+Px3Sg+Pl
"1p"	{{ lemma }}+N+I+D+Px1Pl+Sg	{{ lemma }}+N+I+D+Px1Pl+Pl
"21"	{{ lemma }}+N+I+D+Px12Pl+Sg	{{ lemma }}+N+I+D+Px12Pl+Pl
"2p"	{{ lemma }}+N+I+D+Px2Pl+Sg	{{ lemma }}+N+I+D+Px2Pl+Pl
"3p"	{{ lemma }}+N+I+D+Px3Pl+Sg	{{ lemma }}+N+I+D+Px3Pl+Pl
"4"	{{ lemma }}+N+I+D+Px4Sg/Pl+Sg	{{ lemma }}+N+I+D+Px4Sg/Pl+Pl
		
	"DIMINUTIVE"	
	"Unspecified possessor"	
"Singular"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+PxX+Sg	
"Plural"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+PxX+Pl	
"Locative"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+PxX+Loc	
