	| Ipfv
_ 1Pl _ 3SgIO	${lemma}+V+O+Ipfv+SbjPl1+IObjSg3
_ 2Pl _ 3SgIO	${lemma}+V+O+Ipfv+SbjPl2+IObjSg3
_ 3Pl _ 3SgIO	${lemma}+V+O+Ipfv+SbjPl3+IObjSg3
_ 4Sg _ 3SgIO	${lemma}+V+O+Ipfv+SbjSg4+IObjSg3
	| Nominalizations
_ 3Pl _ NomzPl _ 3SgIO	${lemma}+V+O+Ipfv+SbjPl3+IObjSg3+NomzPl
	| DistributivePlurals
_ 1Pl _ Distr _ 3SgIO	${lemma}+V+O+Ipfv+SbjPl1+IObjSg3+Distr
_ 2Pl _ Distr _ 3SgIO	${lemma}+V+O+Ipfv+SbjPl2+IObjSg3+Distr
_ 3Pl _ Distr _ 3SgIO	${lemma}+V+O+Ipfv+SbjPl3+IObjSg3+Distr
_ 4Sg _ Distr _ 3SgIO	${lemma}+V+O+Ipfv+SbjSg4+IObjSg3+Distr
