	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"1s"	{{ lemma }}+V+TI+Ind+Prs+1Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prs+1Sg
"2s"	{{ lemma }}+V+TI+Ind+Prs+2Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prs+2Sg
"3s"	{{ lemma }}+V+TI+Ind+Prs+3Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prs+3Sg
"1p"	{{ lemma }}+V+TI+Ind+Prs+1Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+1Pl
"21"	{{ lemma }}+V+TI+Ind+Prs+12Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+12Pl
"2p"	{{ lemma }}+V+TI+Ind+Prs+2Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+2Pl
"3p"	{{ lemma }}+V+TI+Ind+Prs+3Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+3Pl
"4"	{{ lemma }}+V+TI+Ind+Prs+4Sg/Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+4Sg/Pl
"X"	{{ lemma }}+V+TI+Ind+Prs+X	PV/e+{{ lemma }}+V+TI+Cnj+Prs+X
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"1s"	{{ lemma }}+V+TI+Ind+Prt+1Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prt+1Sg
"2s"	{{ lemma }}+V+TI+Ind+Prt+2Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prt+2Sg
"3s"	{{ lemma }}+V+TI+Ind+Prt+3Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prt+3Sg
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"1s"	{{ lemma }}+V+TI+Ind+Fut+Int+1Sg	PV/e+{{ lemma }}+V+TI+Cnj+Fut+Int+1Sg
"2s"	{{ lemma }}+V+TI+Ind+Fut+Int+2Sg	PV/e+{{ lemma }}+V+TI+Cnj+Fut+Int+2Sg
"3s"	{{ lemma }}+V+TI+Ind+Fut+Int+3Sg	PV/e+{{ lemma }}+V+TI+Cnj+Fut+Int+3Sg
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"1s"	{{ lemma }}+V+TI+Ind+Fut+Def+1Sg	
"2s"	{{ lemma }}+V+TI+Ind+Fut+Def+2Sg	
"3s"	{{ lemma }}+V+TI+Ind+Fut+Def+3Sg	
		
	"FUTURE CONDITIONAL"	
"1s"	{{ lemma }}+V+TI+Fut+Cond+1Sg	
"2s"	{{ lemma }}+V+TI+Fut+Cond+2Sg	
"3s"	{{ lemma }}+V+TI+Fut+Cond+3Sg	
		
	"IMPERATIVE"	
	: "Immediate"	: "Delayed"
"2s"	{{ lemma }}+V+TI+Imp+Imm+2Sg	{{ lemma }}+V+TI+Imp+Del+2Sg
"21"	{{ lemma }}+V+TI+Imp+Imm+12Pl	{{ lemma }}+V+TI+Imp+Del+12Pl
"2p"	{{ lemma }}+V+TI+Imp+Imm+2Pl	{{ lemma }}+V+TI+Imp+Del+2Pl
