	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"3s"	{{ lemma }}+V+II+Ind+Prs+3Sg	PV/e+{{ lemma }}+V+II+Cnj+Prs+3Sg
"3p"	{{ lemma }}+V+II+Ind+Prs+3Pl	PV/e+{{ lemma }}+V+II+Cnj+Prs+3Pl
"4s"	{{ lemma }}+V+II+Ind+Prs+4Sg	PV/e+{{ lemma }}+V+II+Cnj+Prs+4Sg
"4p"	{{ lemma }}+V+II+Ind+Prs+4Pl	PV/e+{{ lemma }}+V+II+Cnj+Prs+4Pl
		
	"PAST TENSE"	
	: "Independent"	: "Conjunct"
"3s"	{{ lemma }}+V+II+Ind+Prt+3Sg	PV/e+{{ lemma }}+V+II+Cnj+Prt+3Sg
"3p"	{{ lemma }}+V+II+Ind+Prt+3Pl	PV/e+{{ lemma }}+V+II+Cnj+Prt+3Pl
"4s"	{{ lemma }}+V+II+Ind+Prt+4Sg	PV/e+{{ lemma }}+V+II+Cnj+Prt+4Sg
"4p"	{{ lemma }}+V+II+Ind+Prt+4Pl	PV/e+{{ lemma }}+V+II+Cnj+Prt+4Pl
		
	"FUTURE INTENTIONAL TENSE"	
	: "Independent"	: "Conjunct"
"3s"	{{ lemma }}+V+II+Ind+Fut+Int+3Sg	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+3Sg
"3p"	{{ lemma }}+V+II+Ind+Fut+Int+3Pl	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+3Pl
"4s"	{{ lemma }}+V+II+Ind+Fut+Int+4Sg	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+4Sg
"4p"	{{ lemma }}+V+II+Ind+Fut+Int+4Pl	PV/e+{{ lemma }}+V+II+Cnj+Fut+Int+4Pl
		
	"FUTURE DEFINITE TENSE"	
	: "Independent"	
"3s"	{{ lemma }}+V+II+Ind+Fut+Def+3Sg	
"3p"	{{ lemma }}+V+II+Ind+Fut+Def+3Pl	
"4s"	{{ lemma }}+V+II+Ind+Fut+Def+4Sg	
"4p"	{{ lemma }}+V+II+Ind+Fut+Def+4Pl	
		
	"FUTURE/INFINITIVE"	
	: "ka-Conjunct"	: "ta-Conjunct"
"3s"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+3Sg	PV/ta+{{ lemma }}+V+II+Cnj+Prs+3Sg
"3p"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+3Pl	PV/ta+{{ lemma }}+V+II+Cnj+Prs+3Pl
"4s"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+4Sg	PV/ta+{{ lemma }}+V+II+Cnj+Prs+4Sg
"4p"	PV/ka+{{ lemma }}+V+II+Cnj+Prs+4Pl	PV/ta+{{ lemma }}+V+II+Cnj+Prs+4Pl
		
	"FUTURE CONDITIONAL"	
"3s"	{{ lemma }}+V+II+Fut+Cond+3Sg	
"3p"	{{ lemma }}+V+II+Fut+Cond+3Pl	
"4s"	{{ lemma }}+V+II+Fut+Cond+4Sg	
"4p"	{{ lemma }}+V+II+Fut+Cond+4Pl	
