name: "Transitive inanimate verb full (plain) paradigm"
paradigm: "verb-ti.paradigm"
layout:
  type: "full"
tooltips:
  eng:
    "I": "1st person singular actor"
    "you (one)": "2nd person singular actor"
    "s/he": "3rd person singular actor"
    "we (but not you)": "It person plural exclusive actor"
    "you and we": "It person plural inclusive actor"
    "you (all)": "2nd person plural actor"
    "they": "3rd person plural actor"
    "s/he/they (further)": "3rd person obviative actor"
    "someone": "Unspecified actor"
    "Something is happening now": "Present Tense"
    "Something happened earlier": "Past Tense"
    "Someone wants something to happen": "Future Intentional Tense"
    "Something will certainly happen": "Future Definite Tense" 
    "For something to happen": "Future/Infinitive"
    "When something happens": "Future Conditional"
    "Command/Request": "Imperative"
    "Right now": "Immediate"
    "Later on": "Delayed"
    "ni-/ki- word": "Independent"
    "ê-/kâ- word": "Conjunct"
    "ka- word": "ka-conjunct"
    "ta- word": "ta-conjunct"
--
	"Something is happening now"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	=V+TI+Ind+1Sg	PV/e+*+V+TI+Cnj+1Sg
"you (one)"	=V+TI+Ind+2Sg	PV/e+*+V+TI+Cnj+2Sg
"s/he"	=V+TI+Ind+3Sg	PV/e+*+V+TI+Cnj+3Sg
"we (but not you)"	=V+TI+Ind+1Pl	PV/e+*+V+TI+Cnj+1Pl
"you and we"	=V+TI+Ind+12Pl	PV/e+*+V+TI+Cnj+12Pl
"you (all)"	=V+TI+Ind+2Pl	PV/e+*+V+TI+Cnj+2Pl
"they"	=V+TI+Ind+3Pl	PV/e+*+V+TI+Cnj+3Pl
"s/he/they (further)"	=V+TI+Ind+4Sg/Pl	PV/e+*+V+TI+Cnj+4Sg/Pl
"someone"	=V+TI+Ind+X	PV/e+*+V+TI+Cnj+X
		
	"Something happened earlier"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	PV/ki+*+V+TI+Ind+1Sg	PV/e+PV/ki+*+V+TI+Cnj+1Sg
"you (one)"	PV/ki+*+V+TI+Ind+2Sg	PV/e+PV/ki+*+V+TI+Cnj+2Sg
"s/he"	PV/ki+*+V+TI+Ind+3Sg	PV/e+PV/ki+*+V+TI+Cnj+3Sg
"we (but not you)"	PV/ki+*+V+TI+Ind+1Pl	PV/e+PV/ki+*+V+TI+Cnj+1Pl
"you and we"	PV/ki+*+V+TI+Ind+12Pl	PV/e+PV/ki+*+V+TI+Cnj+12Pl
"you (all)"	PV/ki+*+V+TI+Ind+2Pl	PV/e+PV/ki+*+V+TI+Cnj+2Pl
"they"	PV/ki+*+V+TI+Ind+3Pl	PV/e+PV/ki+*+V+TI+Cnj+3Pl
"s/he/they (further)"	PV/ki+*+V+TI+Ind+4Sg/Pl	PV/e+PV/ki+*+V+TI+Cnj+4Sg/Pl
		
	"Someone wants something to happen"	
	: "ni-/ki- word"	: "ê-/kâ- word"
"I"	PV/wi+*+V+TI+Ind+1Sg	PV/e+PV/wi+*+V+TI+Cnj+1Sg
"you (one)"	PV/wi+*+V+TI+Ind+2Sg	PV/e+PV/wi+*+V+TI+Cnj+2Sg
"s/he"	PV/wi+*+V+TI+Ind+3Sg	PV/e+PV/wi+*+V+TI+Cnj+3Sg
"we (but not you)"	PV/wi+*+V+TI+Ind+1Pl	PV/e+PV/wi+*+V+TI+Cnj+1Pl
"you and we"	PV/wi+*+V+TI+Ind+12Pl	PV/e+PV/wi+*+V+TI+Cnj+12Pl
"you (all)"	PV/wi+*+V+TI+Ind+2Pl	PV/e+PV/wi+*+V+TI+Cnj+2Pl
"they"	PV/wi+*+V+TI+Ind+3Pl	PV/e+PV/wi+*+V+TI+Cnj+3Pl
"s/he/they (further)"	PV/wi+*+V+TI+Ind+4Sg/Pl	PV/e+PV/wi+*+V+TI+Cnj+4Sg/Pl
		
	"Something will certainly happen"	
	: "ni-/ki- word"	
"I"	PV/ka+*+V+TI+Ind+1Sg	
"you (one)"	PV/ka+*+V+TI+Ind+2Sg	
"s/he"	PV/ka+*+V+TI+Ind+3Sg	
"we (but not you)"	PV/ka+*+V+TI+Ind+1Pl	
"you and we"	PV/ka+*+V+TI+Ind+12Pl	
"you (all)"	PV/ka+*+V+TI+Ind+2Pl	
"they"	PV/ka+*+V+TI+Ind+3Pl	
"s/he/they (further)"	PV/ka+*+V+TI+Ind+4Sg/Pl	
		
	"For something to happen"	
	: "ka- word"	: "ta- word"
"I"	PV/ka+*+V+TI+Cnj+1Sg	PV/ta+*+V+TI+Cnj+1Sg
"you (one)"	PV/ka+*+V+TI+Cnj+2Sg	PV/ta+*+V+TI+Cnj+2Sg
"s/he"	PV/ka+*+V+TI+Cnj+3Sg	PV/ta+*+V+TI+Cnj+3Sg
"we (but not you)"	PV/ka+*+V+TI+Cnj+1Pl	PV/ta+*+V+TI+Cnj+1Pl
"you and we"	PV/ka+*+V+TI+Cnj+12Pl	PV/ta+*+V+TI+Cnj+12Pl
"you (all)"	PV/ka+*+V+TI+Cnj+2Pl	PV/ta+*+V+TI+Cnj+2Pl
"they"	PV/ka+*+V+TI+Cnj+3Pl	PV/ta+*+V+TI+Cnj+3Pl
"s/he/they (further)"	PV/ka+*+V+TI+Cnj+4Sg/Pl	PV/ta+*+V+TI+Cnj+4Sg/Pl
		
	"When something happens"	
"I"	V+TI+Fut+Cond+1Sg	
"you (one)"	V+TI+Fut+Cond+2Sg	
