name: "Inanimate noun full (linguistic) paradigm"
paradigm: "noun-ni.paradigm"
layout:
  type: "linguistic"
tooltips:
  eng:
    "1s": "1st person singular possessor"
    "2s": "2nd person singular possessor"
    "3s": "3rd person singular possessor"
    "1p": "1st person plural exclusive possessor"
    "21": "1st person plural inclusive possessor"
    "2p": "2nd person plural possessor"
    "3p": "3rd person plural possessor"
    "4": "3rd person obviative possessor"
--
"Singular"	${lemma}+N+I+Sg		
"Plural"	${lemma}+N+I+Pl		
"Locative"	${lemma}+N+I+Loc		
			
	"DIMINUTIVE"		
"Singular"	${lemma}+N+I+Der/Dim+N+I+Sg		
"Plural"	${lemma}+N+I+Der/Dim+N+I+Pl		
"Locative"	${lemma}+N+I+Der/Dim+N+I+Loc		
			
	"POSSESSION"		
	: "Singular"	: "Plural"	: "Locative"
"1s"	${lemma}+N+I+Px1Sg+Sg	${lemma}+N+I+Px1Sg+Pl	${lemma}+N+I+Px1Sg+Loc
"2s"	${lemma}+N+I+Px2Sg+Sg	${lemma}+N+I+Px2Sg+Pl	${lemma}+N+I+Px2Sg+Loc
"3s"	${lemma}+N+I+Px3Sg+Sg	${lemma}+N+I+Px3Sg+Pl	${lemma}+N+I+Px3Sg+Loc
"1p"	${lemma}+N+I+Px1Pl+Sg	${lemma}+N+I+Px1Pl+Pl	${lemma}+N+I+Px1Pl+Loc
"21"	${lemma}+N+I+Px12Pl+Sg	${lemma}+N+I+Px12Pl+Pl	${lemma}+N+I+Px12Pl+Loc
"2p"	${lemma}+N+I+Px2Pl+Sg	${lemma}+N+I+Px2Pl+Pl	${lemma}+N+I+Px2Pl+Loc
"3p"	${lemma}+N+I+Px3Pl+Sg	${lemma}+N+I+Px3Pl+Pl	${lemma}+N+I+Px3Pl+Loc
"4"	${lemma}+N+I+Px4Sg/Pl+Sg	${lemma}+N+I+Px4Sg/Pl+Pl	${lemma}+N+I+Px4Sg/Pl+Loc
			
	"DIMINUTIVE POSSESSION"		
	: "Singular"	: "Plural"	: "Locative"
"1s"	${lemma}+N+I+Der/Dim+N+I+Px1Sg+Sg	${lemma}+N+I+Der/Dim+N+I+Px1Sg+Pl	${lemma}+N+I+Der/Dim+N+I+Px1Sg+Loc
"2s"	${lemma}+N+I+Der/Dim+N+I+Px2Sg+Sg	${lemma}+N+I+Der/Dim+N+I+Px2Sg+Pl	${lemma}+N+I+Der/Dim+N+I+Px2Sg+Loc
"3s"	${lemma}+N+I+Der/Dim+N+I+Px3Sg+Sg	${lemma}+N+I+Der/Dim+N+I+Px3Sg+Pl	${lemma}+N+I+Der/Dim+N+I+Px3Sg+Loc
"1p"	${lemma}+N+I+Der/Dim+N+I+Px1Pl+Sg	${lemma}+N+I+Der/Dim+N+I+Px1Pl+Pl	${lemma}+N+I+Der/Dim+N+I+Px1Pl+Loc
"21"	${lemma}+N+I+Der/Dim+N+I+Px12Pl+Sg	${lemma}+N+I+Der/Dim+N+I+Px12Pl+Pl	${lemma}+N+I+Der/Dim+N+I+Px12Pl+Loc
"2p"	${lemma}+N+I+Der/Dim+N+I+Px2Pl+Sg	${lemma}+N+I+Der/Dim+N+I+Px2Pl+Pl	${lemma}+N+I+Der/Dim+N+I+Px2Pl+Loc
"3p"	${lemma}+N+I+Der/Dim+N+I+Px3Pl+Sg	${lemma}+N+I+Der/Dim+N+I+Px3Pl+Pl	${lemma}+N+I+Der/Dim+N+I+Px3Pl+Loc
"4"	${lemma}+N+I+Der/Dim+N+I+Px4Sg/Pl+Sg	${lemma}+N+I+Der/Dim+N+I+Px4Sg/Pl+Pl	${lemma}+N+I+Der/Dim+N+I+Px4Sg/Pl+Loc
