	"PRESENT TENSE"	
"Speech Act Participants"	: "Independent"	: "Conjunct"
"2s → 1s"	{{ lemma }}+V+TA+Ind+Prs+2Sg+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Sg+1SgO
"2s → 1p"	{{ lemma }}+V+TA+Ind+Prs+2Sg+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Sg+1PlO
"2p → 1s"	{{ lemma }}+V+TA+Ind+Prs+2Pl+1SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Pl+1SgO
"2p → 1p"	{{ lemma }}+V+TA+Ind+Prs+2Pl+1PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Pl+1PlO
		
"1s → 2s"	{{ lemma }}+V+TA+Ind+Prs+1Sg+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Sg+2SgO
"1s → 2p"	{{ lemma }}+V+TA+Ind+Prs+1Sg+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Sg+2PlO
"1p → 2s"	{{ lemma }}+V+TA+Ind+Prs+1Pl+2SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Pl+2SgO
"1p → 2p"	{{ lemma }}+V+TA+Ind+Prs+1Pl+2PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Pl+2PlO
		
"Mixed participants"	: "Independent"	: "Conjunct"
"1s → 3s"	{{ lemma }}+V+TA+Ind+Prs+1Sg+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Sg+3SgO
"2s → 3s"	{{ lemma }}+V+TA+Ind+Prs+2Sg+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Sg+3SgO
"1p → 3s"	{{ lemma }}+V+TA+Ind+Prs+1Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Pl+3SgO
"21 → 3s"	{{ lemma }}+V+TA+Ind+Prs+12Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+12Pl+3SgO
"2p → 3s"	{{ lemma }}+V+TA+Ind+Prs+2Pl+3SgO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Pl+3SgO
		
"1s → 3p"	{{ lemma }}+V+TA+Ind+Prs+1Sg+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Sg+3PlO
"2s → 3p"	{{ lemma }}+V+TA+Ind+Prs+2Sg+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Sg+3PlO
"1p → 3p"	{{ lemma }}+V+TA+Ind+Prs+1Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Pl+3PlO
"21 → 3p"	{{ lemma }}+V+TA+Ind+Prs+12Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+12Pl+3PlO
"2p → 3p"	{{ lemma }}+V+TA+Ind+Prs+2Pl+3PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Pl+3PlO
		
"1s → 4"	{{ lemma }}+V+TA+Ind+Prs+1Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Sg+4Sg/PlO
"2s → 4"	{{ lemma }}+V+TA+Ind+Prs+2Sg+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Sg+4Sg/PlO
"1p → 4"	{{ lemma }}+V+TA+Ind+Prs+1Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Pl+4Sg/PlO
"21 → 4"	{{ lemma }}+V+TA+Ind+Prs+12Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+12Pl+4Sg/PlO
"2p → 4"	{{ lemma }}+V+TA+Ind+Prs+2Pl+4Sg/PlO	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Pl+4Sg/PlO
