	| Ipfv	| Pfv
_ 1Sg _ 1SgO	${lemma}+V+T+Ipfv+SbjSg1+DObjSg1	${lemma}+V+T+Pfv+SbjSg1+DObjSg1
_ 1Sg _ 2SgO	${lemma}+V+T+Ipfv+SbjSg1+DObjSg2	${lemma}+V+T+Pfv+SbjSg1+DObjSg2
_ 1Sg _ 3SgO	${lemma}+V+T+Ipfv+SbjSg1+DObjSg3	${lemma}+V+T+Pfv+SbjSg1+DObjSg3
_ 1Sg _ 4SgO	${lemma}+V+T+Ipfv+SbjSg1+DObjSg4	${lemma}+V+T+Pfv+SbjSg1+DObjSg4
_ 1Sg _ 1PlO	${lemma}+V+T+Ipfv+SbjSg1+DObjPl1	${lemma}+V+T+Pfv+SbjSg1+DObjPl1
_ 1Sg _ 2PlO	${lemma}+V+T+Ipfv+SbjSg1+DObjPl2	${lemma}+V+T+Pfv+SbjSg1+DObjPl2
_ 1Sg _ 3PlO	${lemma}+V+T+Ipfv+SbjSg1+DObjPl3	${lemma}+V+T+Pfv+SbjSg1+DObjPl3
_ 1Sg _ 4PlO	${lemma}+V+T+Ipfv+SbjSg1+DObjPl4	${lemma}+V+T+Pfv+SbjSg1+DObjPl4

_ 2Sg _ 1SgO	${lemma}+V+T+Ipfv+SbjSg2+DObjSg1	${lemma}+V+T+Pfv+SbjSg2+DObjSg1
_ 2Sg _ 2SgO	${lemma}+V+T+Ipfv+SbjSg2+DObjSg2	${lemma}+V+T+Pfv+SbjSg2+DObjSg2
_ 2Sg _ 3SgO	${lemma}+V+T+Ipfv+SbjSg2+DObjSg3	${lemma}+V+T+Pfv+SbjSg2+DObjSg3
_ 2Sg _ 4SgO	${lemma}+V+T+Ipfv+SbjSg2+DObjSg4	${lemma}+V+T+Pfv+SbjSg2+DObjSg4
_ 2Sg _ 1PlO	${lemma}+V+T+Ipfv+SbjSg2+DObjPl1	${lemma}+V+T+Pfv+SbjSg2+DObjPl1
_ 2Sg _ 2PlO	${lemma}+V+T+Ipfv+SbjSg2+DObjPl2	${lemma}+V+T+Pfv+SbjSg2+DObjPl2
_ 2Sg _ 3PlO	${lemma}+V+T+Ipfv+SbjSg2+DObjPl3	${lemma}+V+T+Pfv+SbjSg2+DObjPl3
_ 2Sg _ 4PlO	${lemma}+V+T+Ipfv+SbjSg2+DObjPl4	${lemma}+V+T+Pfv+SbjSg2+DObjPl4

_ 3Sg _ 1SgO	${lemma}+V+T+Ipfv+SbjSg3+DObjSg1	${lemma}+V+T+Pfv+SbjSg3+DObjSg1
_ 3Sg _ 2SgO	${lemma}+V+T+Ipfv+SbjSg3+DObjSg2	${lemma}+V+T+Pfv+SbjSg3+DObjSg2
_ 3Sg _ 3SgO	${lemma}+V+T+Ipfv+SbjSg3+DObjSg3	${lemma}+V+T+Pfv+SbjSg3+DObjSg3
_ DObjGiven	${lemma}+V+T+Ipfv+SbjSg3+DObjSg3+DObjGiven	${lemma}+V+T+Pfv+SbjSg3+DObjSg3+DObjGiven
_ 3Sg _ 4SgO	${lemma}+V+T+Ipfv+SbjSg3+DObjSg4	${lemma}+V+T+Ipfv+SbjSg3+DObjSg4
_ 3Sg _ 1PlO	${lemma}+V+T+Ipfv+SbjSg3+DObjPl1	${lemma}+V+T+Ipfv+SbjSg3+DObjPl1
_ 3Sg _ 2PlO	${lemma}+V+T+Ipfv+SbjSg3+DObjPl2	${lemma}+V+T+Ipfv+SbjSg3+DObjPl2
_ 3Sg _ 3PlO	${lemma}+V+T+Ipfv+SbjSg3+DObjPl3	${lemma}+V+T+Ipfv+SbjSg3+DObjPl3
_ 3Sg _ 4PlO	${lemma}+V+T+Ipfv+SbjSg3+DObjPl4	${lemma}+V+T+Ipfv+SbjSg3+DObjPl4

_ 1Pl _ 1SgO	${lemma}+V+T+Ipfv+SbjPl1+DObjSg1	${lemma}+V+T+Ipfv+SbjPl1+DObjSg1
_ 1Pl _ 2SgO	${lemma}+V+T+Ipfv+SbjPl1+DObjSg2	${lemma}+V+T+Ipfv+SbjPl1+DObjSg2
_ 1Pl _ 3SgO	${lemma}+V+T+Ipfv+SbjPl1+DObjSg3	${lemma}+V+T+Ipfv+SbjPl1+DObjSg3
_ 1Pl _ 4SgO	${lemma}+V+T+Ipfv+SbjPl1+DObjSg4	${lemma}+V+T+Ipfv+SbjPl1+DObjSg4
_ 1Pl _ 1PlO	${lemma}+V+T+Ipfv+SbjPl1+DObjPl1	${lemma}+V+T+Ipfv+SbjPl1+DObjPl1
_ 1Pl _ 2PlO	${lemma}+V+T+Ipfv+SbjPl1+DObjPl2	${lemma}+V+T+Ipfv+SbjPl1+DObjPl2
_ 1Pl _ 3PlO	${lemma}+V+T+Ipfv+SbjPl1+DObjPl3	${lemma}+V+T+Ipfv+SbjPl1+DObjPl3
_ 1Pl _ 4PlO	${lemma}+V+T+Ipfv+SbjPl1+DObjPl4	${lemma}+V+T+Ipfv+SbjPl1+DObjPl4

_ 2Pl _ 1SgO	${lemma}+V+T+Ipfv+SbjPl2+DObjSg1	${lemma}+V+T+Ipfv+SbjPl2+DObjSg1
_ 2Pl _ 2SgO	${lemma}+V+T+Ipfv+SbjPl2+DObjSg2	${lemma}+V+T+Ipfv+SbjPl2+DObjSg2
_ 2Pl _ 3SgO	${lemma}+V+T+Ipfv+SbjPl2+DObjSg3	${lemma}+V+T+Ipfv+SbjPl2+DObjSg3
_ 2Pl _ 4SgO	${lemma}+V+T+Ipfv+SbjPl2+DObjSg4	${lemma}+V+T+Ipfv+SbjPl2+DObjSg4
_ 2Pl _ 1PlO	${lemma}+V+T+Ipfv+SbjPl2+DObjPl1	${lemma}+V+T+Ipfv+SbjPl2+DObjPl1
_ 2Pl _ 2PlO	${lemma}+V+T+Ipfv+SbjPl2+DObjPl2	${lemma}+V+T+Ipfv+SbjPl2+DObjPl2
_ 2Pl _ 3PlO	${lemma}+V+T+Ipfv+SbjPl2+DObjPl3	${lemma}+V+T+Ipfv+SbjPl2+DObjPl3
_ 2Pl _ 4PlO	${lemma}+V+T+Ipfv+SbjPl2+DObjPl4	${lemma}+V+T+Ipfv+SbjPl2+DObjPl4

_ 3Pl _ 1SgO	${lemma}+V+T+Ipfv+SbjPl3+DObjSg1	${lemma}+V+T+Ipfv+SbjPl3+DObjSg1
_ 3Pl _ 2SgO	${lemma}+V+T+Ipfv+SbjPl3+DObjSg2	${lemma}+V+T+Ipfv+SbjPl3+DObjSg2
_ 3Pl _ 3SgO	${lemma}+V+T+Ipfv+SbjPl3+DObjSg3	${lemma}+V+T+Ipfv+SbjPl3+DObjSg3
_ 3Pl _ 4SgO	${lemma}+V+T+Ipfv+SbjPl3+DObjSg4	${lemma}+V+T+Ipfv+SbjPl3+DObjSg4
_ 3Pl _ 1PlO	${lemma}+V+T+Ipfv+SbjPl3+DObjPl1	${lemma}+V+T+Ipfv+SbjPl3+DObjPl1
_ 3Pl _ 2PlO	${lemma}+V+T+Ipfv+SbjPl3+DObjPl2	${lemma}+V+T+Ipfv+SbjPl3+DObjPl2
_ 3Pl _ 3PlO	${lemma}+V+T+Ipfv+SbjPl3+DObjPl3	${lemma}+V+T+Ipfv+SbjPl3+DObjPl3
_ 3Pl _ 4PlO	${lemma}+V+T+Ipfv+SbjPl3+DObjPl4	${lemma}+V+T+Ipfv+SbjPl3+DObjPl4

_ 4Sg _ 1SgO	${lemma}+V+T+Ipfv+SbjSg4+DObjSg1	${lemma}+V+T+Ipfv+SbjSg4+DObjSg1
