	| Ipfv	| Pfv
_ 1Sg _ 3SgO	${lemma}+V+T+Ipfv+SbjSg1+DObjSg3	${lemma}+V+T+Pfv+SbjSg1+DObjSg3
_ 2Sg _ 3SgO	${lemma}+V+T+Ipfv+SbjSg2+DObjSg3	${lemma}+V+T+Pfv+SbjSg2+DObjSg3
_ 3Sg _ 3SgO	${lemma}+V+T+Ipfv+SbjSg3+DObjSg3	${lemma}+V+T+Pfv+SbjSg3+DObjSg3
_ DObjGiven	${lemma}+V+T+Ipfv+SbjSg3+DObjSg3+DObjGiven	${lemma}+V+T+Pfv+SbjSg3+DObjSg3+DObjGiven
_ 1Pl _ 3SgO	${lemma}+V+T+Ipfv+SbjPl1+DObjSg3	${lemma}+V+T+Pfv+SbjPl1+DObjSg3
_ 2Pl _ 3SgO	${lemma}+V+T+Ipfv+SbjPl2+DObjSg3	${lemma}+V+T+Pfv+SbjPl2+DObjSg3
_ 3Pl _ 3SgO	${lemma}+V+T+Ipfv+SbjPl3+DObjSg1	${lemma}+V+T+Pfv+SbjPl3+DObjSg1
_ 4Sg _ 3SgO	${lemma}+V+T+Ipfv+SbjSg4+DObjSg3	${lemma}+V+T+Pfv+SbjSg4+DObjSg3

_ 1Pl _ Distr _ 3SgO	${lemma}+V+T+Ipfv+SbjPl1+DObjSg3+Distr	${lemma}+V+T+Pfv+SbjPl1+DObjSg3+Distr
_ 2Pl _ Distr _ 3SgO	${lemma}+V+T+Ipfv+SbjPl2+DObjSg3+Distr	${lemma}+V+T+Pfv+SbjPl2+DObjSg3+Distr
_ 3Pl _ Distr _ 3SgO	${lemma}+V+T+Ipfv+SbjPl3+DObjSg3+Distr	${lemma}+V+T+Pfv+SbjPl3+DObjSg3+Distr
_ 4Sg _ Distr _ 3SgO	${lemma}+V+T+Ipfv+SbjSg4+DObjSg3+Distr	${lemma}+V+T+Pfv+SbjSg4+DObjSg3+Distr

	| Prog	
_ 1Sg _ 3SgO	${lemma}+V+T+Prog+SbjSg1+DObjSg3	
_ 2Sg _ 3SgO	${lemma}+V+T+Prog+SbjSg2+DObjSg3	
_ 3Sg _ 3SgO	${lemma}+V+T+Prog+SbjSg3+DObjSg3	
_ 1Pl _ 3SgO	${lemma}+V+T+Prog+SbjPl1+DObjSg3	
_ 2Pl _ 3SgO	${lemma}+V+T+Prog+SbjPl2+DObjSg3	
_ 3Pl _ 3SgO	${lemma}+V+T+Prog+SbjPl3+DObjSg3	
_ 4Sg _ 3SgO	${lemma}+V+T+Prog+SbjSg4+DObjSg3	

_ 1Pl _ Distr _ 3SgO	${lemma}+V+T+Prog+SbjPl1+DObjSg3+Distr	
_ 2Pl _ Distr _ 3SgO	${lemma}+V+T+Prog+SbjPl2+DObjSg3+Distr	
_ 3Pl _ Distr _ 1SgO	${lemma}+V+T+Prog+SbjPl3+DObjSg1+Distr	
_ 4Sg _ Distr _ 3SgO	${lemma}+V+T+Prog+SbjSg4+DObjSg3+Distr	

	| Ipfv | Rep	| Pfv | Rep
_ 1Sg _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjSg1+DObjSg3	${lemma}+V+T+Pfv+Rep+SbjSg1+DObjSg3
_ 2Sg _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjSg2+DObjSg3	${lemma}+V+T+Pfv+Rep+SbjSg2+DObjSg3
_ 3Sg _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjSg3+DObjSg3	${lemma}+V+T+Pfv+Rep+SbjSg3+DObjSg3
_ 1Pl _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjPl1+DObjSg3	${lemma}+V+T+Pfv+Rep+SbjPl1+DObjSg3
_ 2Pl _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjPl2+DObjSg3	${lemma}+V+T+Pfv+Rep+SbjPl2+DObjSg3
_ 3Pl _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjPl3+DObjSg3	${lemma}+V+T+Pfv+Rep+SbjPl3+DObjSg3
_ 4Sg _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjSg4+DObjSg3	${lemma}+V+T+Pfv+Rep+SbjSg4+DObjSg3

_ 1Pl _ Distr _ 3SgO	${lemma}+V+T+Ipfv+Rep+SbjPl1+DObjSg3+Distr	${lemma}+V+T+Pfv+Rep+SbjPl1+DObjSg3+Distr
