	"Something is happening now"
"Actor → Goal"	: "ni-/ki- word"
"I → you (one)"	{{ lemma }}+V+TA+Ind+Prs+1Sg+2SgO
"I → him/her"	{{ lemma }}+V+TA+Ind+Prs+1Sg+3SgO
"you (one) → me"	{{ lemma }}+V+TA+Ind+Prs+2Sg+1SgO
"you (one) → him/her"	{{ lemma }}+V+TA+Ind+Prs+2Sg+3SgO
"s/he → me"	{{ lemma }}+V+TA+Ind+Prs+3Sg+1SgO
"s/he → you (one)"	{{ lemma }}+V+TA+Ind+Prs+3Sg+2SgO
"s/he → him/her/them (further)"	{{ lemma }}+V+TA+Ind+Prs+3Sg+4Sg/PlO
"s/he/they (further) → him/her"	{{ lemma }}+V+TA+Ind+Prs+4Sg/Pl+3SgO
	
"Actor → Goal"	: "ê-/kâ- word"
"I → you (one)"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Sg+2SgO
"I → him/her"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+1Sg+3SgO
"you (one) → me"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Sg+1SgO
"you (one) → him/her"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+2Sg+3SgO
"s/he → me"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+1SgO
"s/he → you (one)"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+2SgO
"s/he → him/her/them (further)"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+3Sg+4Sg/PlO
"s/he/they (further) → him/her"	PV/e+{{ lemma }}+V+TA+Cnj+Prs+4Sg/Pl+3SgO
	
	"Command/Request"
"Actor → Goal"	: "Right now"
"you (one) → me"	{{ lemma }}+V+TA+Imp+Imm+2Sg+1SgO
"you (one) → him/her"	{{ lemma }}+V+TA+Imp+Imm+2Sg+3SgO
