	"PRESENT TENSE"	
	: "Independent"	: "Conjunct"
"1s"	{{ lemma }}+V+TI+Ind+Prs+1Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prs+1Sg
"2s"	{{ lemma }}+V+TI+Ind+Prs+2Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prs+2Sg
"3s"	{{ lemma }}+V+TI+Ind+Prs+3Sg	PV/e+{{ lemma }}+V+TI+Cnj+Prs+3Sg
"1p"	{{ lemma }}+V+TI+Ind+Prs+1Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+1Pl
"21"	{{ lemma }}+V+TI+Ind+Prs+12Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+12Pl
"2p"	{{ lemma }}+V+TI+Ind+Prs+2Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+2Pl
"3p"	{{ lemma }}+V+TI+Ind+Prs+3Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+3Pl
"4"	{{ lemma }}+V+TI+Ind+Prs+4Sg/Pl	PV/e+{{ lemma }}+V+TI+Cnj+Prs+4Sg/Pl
"X"	{{ lemma }}+V+TI+Ind+Prs+X	PV/e+{{ lemma }}+V+TI+Cnj+Prs+X
		
	"IMPERATIVE"	
	: "Immediate"	: "Delayed"
"2s"	{{ lemma }}+V+TI+Imp+Imm+2Sg	{{ lemma }}+V+TI+Imp+Del+2Sg
"21"	{{ lemma }}+V+TI+Imp+Imm+12Pl	{{ lemma }}+V+TI+Imp+Del+12Pl
"2p"	{{ lemma }}+V+TI+Imp+Imm+2Pl	{{ lemma }}+V+TI+Imp+Del+2Pl
