	"Something is happening now"
	: "ni-/ki- word"
"I"	${lemma}+V+TI+Ind+1Sg
"you (one)"	${lemma}+V+TI+Ind+2Sg
"s/he"	${lemma}+V+TI+Ind+3Sg
"we (but not you)"	${lemma}+V+TI+Ind+1Pl
"you and we"	${lemma}+V+TI+Ind+12Pl
"you (all)"	${lemma}+V+TI+Ind+2Pl
"they"	${lemma}+V+TI+Ind+3Pl
"s/he/they (further)"	${lemma}+V+TI+Ind+4Sg/Pl
"someone"	${lemma}+V+TI+Ind+X
	
	: "ê-/kâ- word"
"I"	PV/e+${lemma}+V+TI+Cnj+1Sg
"you (one)"	PV/e+${lemma}+V+TI+Cnj+2Sg
"s/he"	PV/e+${lemma}+V+TI+Cnj+3Sg
"we (but not you)"	PV/e+${lemma}+V+TI+Cnj+1Pl
"you and we"	PV/e+${lemma}+V+TI+Cnj+12Pl
"you (all)"	PV/e+${lemma}+V+TI+Cnj+2Pl
"they"	PV/e+${lemma}+V+TI+Cnj+3Pl
"s/he/they (further)"	PV/e+${lemma}+V+TI+Cnj+4Sg/Pl
"someone"	PV/e+${lemma}+V+TI+Cnj+X
	
	"Command/Request"
	: "Right now"
"you (one)"	${lemma}+V+TI+Imp+Imm+2Sg
